"denpyou_kbn","setting_kbn","setting_item","default_value","hyouji_flg","shiwake_pattern_var1","shiwake_pattern_var2","shiwake_pattern_var3","shiwake_pattern_var4","shiwake_pattern_var5"
"A009","4","UF3","","1","<UF>","","","",""
"A009","5","UF1","","0","<UF>","","","",""
"A009","5","UF2","","0","<UF>","","","",""
"A009","5","UF3","","0","<UF>","","","",""
"A009","6","UF1","","0","<UF>","","","",""
"A009","6","UF2","","0","<UF>","","","",""
"A009","6","UF3","","0","<UF>","","","",""
"A009","7","UF1","","0","<UF>","","","",""
"A009","7","UF2","","0","<UF>","","","",""
"A009","7","UF3","","0","<UF>","","","",""
"A010","2","UF1","","1","<UF>","","","",""
"A010","2","UF2","","1","<UF>","","","",""
"A010","2","UF3","","1","<UF>","","","",""
"A010","3","UF1","","1","<UF>","","","",""
"A010","3","UF2","","1","<UF>","","","",""
"A010","3","UF3","","1","<UF>","","","",""
"A010","4","UF1","","1","<UF>","","","",""
"A010","4","UF2","","1","<UF>","","","",""
"A010","4","UF3","","1","<UF>","","","",""
"A010","5","UF1","","1","<UF>","","","",""
"A010","5","UF2","","1","<UF>","","","",""
"A010","5","UF3","","1","<UF>","","","",""
"A010","6","UF1","","1","<UF>","","","",""
"A010","6","UF2","","1","<UF>","","","",""
"A010","6","UF3","","1","<UF>","","","",""
"A010","7","UF1","","1","<UF>","","","",""
"A010","7","UF2","","1","<UF>","","","",""
"A010","7","UF3","","1","<UF>","","","",""
"A011","2","UF1","","1","<UF>","","","",""
"A011","2","UF2","","1","<UF>","","","",""
"A011","2","UF3","","1","<UF>","","","",""
"A011","3","UF1","","1","<UF>","","","",""
"A011","3","UF2","","1","<UF>","","","",""
"A011","3","UF3","","1","<UF>","","","",""
"A011","4","UF1","","1","<UF>","","","",""
"A011","4","UF2","","1","<UF>","","","",""
"A011","4","UF3","","1","<UF>","","","",""
"A011","5","UF1","","1","<UF>","","","",""
"A011","5","UF2","","1","<UF>","","","",""
"A011","5","UF3","","1","<UF>","","","",""
"A011","6","UF1","","1","<UF>","","","",""
"A011","6","UF2","","1","<UF>","","","",""
"A011","6","UF3","","1","<UF>","","","",""
"A011","7","UF1","","1","<UF>","","","",""
"A011","7","UF2","","1","<UF>","","","",""
"A011","7","UF3","","1","<UF>","","","",""
"A012","2","UF1","","1","<UF>","","","",""
"A012","2","UF2","","1","<UF>","","","",""
"A012","2","UF3","","1","<UF>","","","",""
"A012","3","UF1","","1","<UF>","","","",""
"A012","3","UF2","","1","<UF>","","","",""
"A012","3","UF3","","1","<UF>","","","",""
"A012","4","UF1","","1","<UF>","","","",""
"A012","4","UF2","","1","<UF>","","","",""
"A012","4","UF3","","1","<UF>","","","",""
"A012","5","UF1","","0","<UF>","","","",""
"A012","5","UF2","","0","<UF>","","","",""
"A012","5","UF3","","0","<UF>","","","",""
"A012","6","UF1","","0","<UF>","","","",""
"A012","6","UF2","","0","<UF>","","","",""
"A012","6","UF3","","0","<UF>","","","",""
"A012","7","UF1","","0","<UF>","","","",""
"A012","7","UF2","","0","<UF>","","","",""
"A012","7","UF3","","0","<UF>","","","",""
"A901","2","UF1","","1","<UF>","","","",""
"A901","2","UF2","","1","<UF>","","","",""
"A901","2","UF3","","1","<UF>","","","",""
"A901","3","UF1","","1","<UF>","","","",""
"A901","3","UF2","","1","<UF>","","","",""
"A901","3","UF3","","1","<UF>","","","",""
"A901","4","UF1","","1","<UF>","","","",""
"A901","4","UF2","","1","<UF>","","","",""
"A901","4","UF3","","1","<UF>","","","",""
"A901","5","UF1","","1","<UF>","","","",""
"A901","5","UF2","","1","<UF>","","","",""
"A901","5","UF3","","1","<UF>","","","",""
"A901","6","UF1","","1","<UF>","","","",""
"A901","6","UF2","","1","<UF>","","","",""
"A901","6","UF3","","1","<UF>","","","",""
"A901","7","UF1","","1","<UF>","","","",""
"A901","7","UF2","","1","<UF>","","","",""
"A901","7","UF3","","1","<UF>","","","",""
