"denpyou_kbn","setting_kbn","setting_item","default_value","hyouji_flg","shiwake_pattern_var1","shiwake_pattern_var2","shiwake_pattern_var3","shiwake_pattern_var4","shiwake_pattern_var5"
"A002","4","TORIHIKI","","0","","","","",""
"A002","4","PROJECT","","0","","","","",""
"A002","5","BUMON","","0","","","","",""
"A002","5","KAMOKU","","0","","","","",""
"A002","5","KAMOKUEDABAN","","0","","","","",""
"A002","5","KAZEIKBN","","0","","","","",""
"A002","5","SETSUMEI","","0","","","","",""
"A002","5","TORIHIKI","","0","","","","",""
"A002","5","PROJECT","","0","","","","",""
"A002","6","BUMON","","0","","","","",""
"A002","6","KAMOKU","","0","","","","",""
"A002","6","KAMOKUEDABAN","","0","","","","",""
"A002","6","KAZEIKBN","","0","","","","",""
"A002","6","SETSUMEI","","0","","","","",""
"A002","6","TORIHIKI","","0","","","","",""
"A002","6","PROJECT","","0","","","","",""
"A002","7","BUMON","","0","","","","",""
"A002","7","KAMOKU","","0","","","","",""
"A002","7","KAMOKUEDABAN","","0","","","","",""
"A002","7","KAZEIKBN","","0","","","","",""
"A002","7","SETSUMEI","","0","","","","",""
"A002","7","TORIHIKI","","0","","","","",""
"A002","7","PROJECT","","0","","","","",""
"A003","1","DEFAULT_HYOUJI","1","1","","","","",""
"A003","1","KAKE","","1","","","","",""
"A003","1","KOUSAIHI","","1","","","","",""
"A003","1","SHAIN","","1","","","","",""
"A003","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A003","2","KAMOKU","","1","","","","",""
"A003","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A003","2","KAZEIKBN","001","1","","","","",""
"A003","2","SETSUMEI","-","1","","","","",""
"A003","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A003","2","PROJECT","","1","<PROJECT>","","","",""
"A003","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A003","3","KAMOKU","","1","","","","",""
"A003","3","KAMOKUEDABAN","","1","","","","",""
"A003","3","KAZEIKBN","","1","","","","",""
"A003","3","SETSUMEI","掛けなし","1","","","","",""
"A003","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A003","3","PROJECT","","0","","","","",""
"A003","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A003","4","KAMOKU","","1","","","","",""
"A003","4","KAMOKUEDABAN","","1","","","","",""
"A003","4","KAZEIKBN","","1","","","","",""
"A003","4","SETSUMEI","掛けあり","1","","","","",""
"A003","4","TORIHIKI","<TORIHIKI>","1","<TORIHIKI>","","","",""
"A003","4","PROJECT","","0","","","","",""
"A003","5","BUMON","","0","","","","",""
"A003","5","KAMOKU","","0","","","","",""
"A003","5","KAMOKUEDABAN","","0","","","","",""
"A003","5","KAZEIKBN","","0","","","","",""
"A003","5","SETSUMEI","","0","","","","",""
"A003","5","TORIHIKI","","0","","","","",""
"A003","5","PROJECT","","0","","","","",""
"A003","6","BUMON","","0","","","","",""
"A003","6","KAMOKU","","0","","","","",""
"A003","6","KAMOKUEDABAN","","0","","","","",""
"A003","6","KAZEIKBN","","0","","","","",""
"A003","6","SETSUMEI","","0","","","","",""
"A003","6","TORIHIKI","","0","","","","",""
"A003","6","PROJECT","","0","","","","",""
"A003","7","BUMON","","0","","","","",""
"A003","7","KAMOKU","","0","","","","",""
"A003","7","KAMOKUEDABAN","","0","","","","",""
"A003","7","KAZEIKBN","","0","","","","",""
"A003","7","SETSUMEI","","0","","","","",""
"A003","7","TORIHIKI","","0","","","","",""
"A003","7","PROJECT","","0","","","","",""
"A004","1","DEFAULT_HYOUJI","1","1","","","","",""
"A004","1","KAKE","","0","","","","",""
"A004","1","KOUSAIHI","","0","","","","",""
"A004","1","SHAIN","","1","","","","",""
"A004","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A004","2","KAMOKU","","1","","","","",""
"A004","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A004","2","KAZEIKBN","001","1","","","","",""
"A004","2","SETSUMEI","-","1","","","","",""
"A004","2","TORIHIKI","","0","","","","",""
"A004","2","PROJECT","","1","<PROJECT>","","","",""
"A004","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A004","3","KAMOKU","","1","","","","",""
"A004","3","KAMOKUEDABAN","","1","","","","",""
"A004","3","KAZEIKBN","","1","","","","",""
"A004","3","SETSUMEI","振込","1","","","","",""
"A004","3","TORIHIKI","","0","","","","",""
"A004","3","PROJECT","","0","","","","",""
"A004","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A004","4","KAMOKU","","1","","","","",""
"A004","4","KAMOKUEDABAN","","1","","","","",""
"A004","4","KAZEIKBN","","1","","","","",""
"A004","4","SETSUMEI","現金","1","","","","",""
"A004","4","TORIHIKI","","0","","","","",""
"A004","4","PROJECT","","0","","","","",""
"A004","5","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A004","5","KAMOKU","","1","","","","",""
"A004","5","KAMOKUEDABAN","","1","","","","",""
"A004","5","KAZEIKBN","","1","","","","",""
"A004","5","SETSUMEI","未払","1","","","","",""
"A004","5","TORIHIKI","","0","","","","",""
"A004","5","PROJECT","","0","","","","",""
"A004","6","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A004","6","KAMOKU","","1","","","","",""
"A004","6","KAMOKUEDABAN","","1","","","","",""
"A004","6","KAZEIKBN","","1","","","","",""
"A004","6","SETSUMEI","法人カード払","1","","","","",""
"A004","6","TORIHIKI","","0","","","","",""
"A004","6","PROJECT","","0","","","","",""
"A004","7","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A004","7","KAMOKU","","1","","","","",""
"A004","7","KAMOKUEDABAN","","1","","","","",""
"A004","7","KAZEIKBN","","1","","","","",""
"A004","7","SETSUMEI","会社手配","1","","","","",""
"A004","7","TORIHIKI","","0","","","","",""
"A004","7","PROJECT","","0","","","","",""
"A005","1","DEFAULT_HYOUJI","1","1","","","","",""
"A005","1","KAKE","","0","","","","",""
"A005","1","KOUSAIHI","","0","","","","",""
"A005","1","SHAIN","","1","","","","",""
"A005","2","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A005","2","KAMOKU","","1","","","","",""
"A005","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A005","2","KAZEIKBN","","1","","","","",""
"A005","2","SETSUMEI","-","1","","","","",""
"A005","2","TORIHIKI","","0","","","","",""
"A005","2","PROJECT","","0","","","","",""
"A005","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A005","3","KAMOKU","","1","","","","",""
"A005","3","KAMOKUEDABAN","","1","","","","",""
"A005","3","KAZEIKBN","","1","","","","",""
"A005","3","SETSUMEI","振込","1","","","","",""
"A005","3","TORIHIKI","","0","","","","",""
"A005","3","PROJECT","","0","","","","",""
"A005","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A005","4","KAMOKU","","1","","","","",""
"A005","4","KAMOKUEDABAN","","1","","","","",""
"A005","4","KAZEIKBN","","1","","","","",""
"A005","4","SETSUMEI","現金","1","","","","",""
"A005","4","TORIHIKI","","0","","","","",""
"A005","4","PROJECT","","0","","","","",""
"A005","5","BUMON","","0","","","","",""
"A005","5","KAMOKU","","0","","","","",""
"A005","5","KAMOKUEDABAN","","0","","","","",""
"A005","5","KAZEIKBN","","0","","","","",""
"A005","5","SETSUMEI","","0","","","","",""
"A005","5","TORIHIKI","","0","","","","",""
"A005","5","PROJECT","","0","","","","",""
"A005","6","BUMON","","0","","","","",""
"A005","6","KAMOKU","","0","","","","",""
"A005","6","KAMOKUEDABAN","","0","","","","",""
"A005","6","KAZEIKBN","","0","","","","",""
"A005","6","SETSUMEI","","0","","","","",""
"A005","6","TORIHIKI","","0","","","","",""
"A005","6","PROJECT","","0","","","","",""
"A005","7","BUMON","","0","","","","",""
"A005","7","KAMOKU","","0","","","","",""
"A005","7","KAMOKUEDABAN","","0","","","","",""
"A005","7","KAZEIKBN","","0","","","","",""
"A005","7","SETSUMEI","","0","","","","",""
"A005","7","TORIHIKI","","0","","","","",""
"A005","7","PROJECT","","0","","","","",""
"A006","1","DEFAULT_HYOUJI","1","1","","","","",""
"A006","1","KAKE","","0","","","","",""
"A006","1","KOUSAIHI","","0","","","","",""
"A006","1","SHAIN","","1","","","","",""
"A006","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A006","2","KAMOKU","","1","","","","",""
"A006","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A006","2","KAZEIKBN","001","1","","","","",""
"A006","2","SETSUMEI","-","1","","","","",""
"A006","2","TORIHIKI","","0","","","","",""
"A006","2","PROJECT","","0","","","","",""
"A006","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A006","3","KAMOKU","","1","","","","",""
"A006","3","KAMOKUEDABAN","","1","","","","",""
"A006","3","KAZEIKBN","","1","","","","",""
"A006","3","SETSUMEI","-","1","","","","",""
"A006","3","TORIHIKI","","0","","","","",""
"A006","3","PROJECT","","0","","","","",""
"A006","4","BUMON","","0","","","","",""
"A006","4","KAMOKU","","0","","","","",""
"A006","4","KAMOKUEDABAN","","0","","","","",""
"A006","4","KAZEIKBN","","0","","","","",""
"A006","4","SETSUMEI","","0","","","","",""
"A006","4","TORIHIKI","","0","","","","",""
"A006","4","PROJECT","","0","","","","",""
"A006","5","BUMON","","0","","","","",""
"A006","5","KAMOKU","","0","","","","",""
"A006","5","KAMOKUEDABAN","","0","","","","",""
"A006","5","KAZEIKBN","","0","","","","",""
"A006","5","SETSUMEI","","0","","","","",""
"A006","5","TORIHIKI","","0","","","","",""
"A006","5","PROJECT","","0","","","","",""
"A006","6","BUMON","","0","","","","",""
"A006","6","KAMOKU","","0","","","","",""
"A006","6","KAMOKUEDABAN","","0","","","","",""
"A006","6","KAZEIKBN","","0","","","","",""
"A006","6","SETSUMEI","","0","","","","",""
"A006","6","TORIHIKI","","0","","","","",""
"A006","6","PROJECT","","0","","","","",""
"A006","7","BUMON","","0","","","","",""
"A006","7","KAMOKU","","0","","","","",""
"A006","7","KAMOKUEDABAN","","0","","","","",""
"A006","7","KAZEIKBN","","0","","","","",""
"A006","7","SETSUMEI","","0","","","","",""
"A006","7","TORIHIKI","","0","","","","",""
"A006","7","PROJECT","","0","","","","",""
"A009","1","DEFAULT_HYOUJI","1","1","","","","",""
"A009","1","KAKE","","0","","","","",""
"A009","1","KOUSAIHI","","0","","","","",""
"A009","1","SHAIN","","1","","","","",""
"A009","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A009","2","KAMOKU","","1","","","","",""
"A009","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A009","2","KAZEIKBN","001","1","","","","",""
"A009","2","SETSUMEI","-","1","","","","",""
"A009","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A009","2","PROJECT","","1","<PROJECT>","","","",""
"A009","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A009","3","KAMOKU","","1","","","","",""
"A009","3","KAMOKUEDABAN","","1","","","","",""
"A009","3","KAZEIKBN","","1","","","","",""
"A009","3","SETSUMEI","預金","1","","","","",""
"A009","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A009","3","PROJECT","","0","","","","",""
"A009","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A009","4","KAMOKU","","1","","","","",""
"A009","4","KAMOKUEDABAN","","1","","","","",""
"A009","4","KAZEIKBN","","1","","","","",""
"A009","4","SETSUMEI","未払","1","","","","",""
"A009","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A009","4","PROJECT","","0","","","","",""
"A009","5","BUMON","","0","","","","",""
"A009","5","KAMOKU","","0","","","","",""
"A009","5","KAMOKUEDABAN","","0","","","","",""
"A009","5","KAZEIKBN","","0","","","","",""
"A009","5","SETSUMEI","","0","","","","",""
"A009","5","TORIHIKI","","0","","","","",""
"A009","5","PROJECT","","0","","","","",""
"A009","6","BUMON","","0","","","","",""
"A009","6","KAMOKU","","0","","","","",""
"A009","6","KAMOKUEDABAN","","0","","","","",""
"A009","6","KAZEIKBN","","0","","","","",""
"A009","6","SETSUMEI","","0","","","","",""
"A009","6","TORIHIKI","","0","","","","",""
"A009","6","PROJECT","","0","","","","",""
"A009","7","BUMON","","0","","","","",""
"A009","7","KAMOKU","","0","","","","",""
"A009","7","KAMOKUEDABAN","","0","","","","",""
"A009","7","KAZEIKBN","","0","","","","",""
"A009","7","SETSUMEI","","0","","","","",""
"A009","7","TORIHIKI","","0","","","","",""
"A009","7","PROJECT","","0","","","","",""
"A010","1","DEFAULT_HYOUJI","1","1","","","","",""
"A010","1","KAKE","","0","","","","",""
"A010","1","KOUSAIHI","","0","","","","",""
"A010","1","SHAIN","","1","","","","",""
"A010","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A010","2","KAMOKU","","1","","","","",""
"A010","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A010","2","KAZEIKBN","001","1","","","","",""
"A010","2","SETSUMEI","-","1","","","","",""
"A010","2","TORIHIKI","","0","","","","",""
"A010","2","PROJECT","","1","<PROJECT>","","","",""
"A010","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A010","3","KAMOKU","","1","","","","",""
"A010","3","KAMOKUEDABAN","","1","","","","",""
"A010","3","KAZEIKBN","","1","","","","",""
"A010","3","SETSUMEI","振込","1","","","","",""
"A010","3","TORIHIKI","","0","","","","",""
"A010","3","PROJECT","","0","","","","",""
"A010","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A010","4","KAMOKU","","1","","","","",""
"A010","4","KAMOKUEDABAN","","1","","","","",""
"A010","4","KAZEIKBN","","1","","","","",""
"A010","4","SETSUMEI","現金","1","","","","",""
"A010","4","TORIHIKI","","0","","","","",""
"A010","4","PROJECT","","0","","","","",""
"A010","5","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A010","5","KAMOKU","","1","","","","",""
"A010","5","KAMOKUEDABAN","","1","","","","",""
"A010","5","KAZEIKBN","","1","","","","",""
"A010","5","SETSUMEI","未払","1","","","","",""
"A010","5","TORIHIKI","","0","","","","",""
"A010","5","PROJECT","","0","","","","",""
"A010","6","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A010","6","KAMOKU","","1","","","","",""
"A010","6","KAMOKUEDABAN","","1","","","","",""
"A010","6","KAZEIKBN","","1","","","","",""
"A010","6","SETSUMEI","法人カード払","1","","","","",""
"A010","6","TORIHIKI","","0","","","","",""
"A010","6","PROJECT","","0","","","","",""
"A010","7","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A010","7","KAMOKU","","1","","","","",""
"A010","7","KAMOKUEDABAN","","1","","","","",""
"A010","7","KAZEIKBN","","1","","","","",""
"A010","7","SETSUMEI","会社手配","1","","","","",""
"A010","7","TORIHIKI","","0","","","","",""
"A010","7","PROJECT","","0","","","","",""
"A011","1","DEFAULT_HYOUJI","1","1","","","","",""
"A011","1","KAKE","","0","","","","",""
"A011","1","KOUSAIHI","","0","","","","",""
"A011","1","SHAIN","","1","","","","",""
"A011","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A011","2","KAMOKU","","1","","","","",""
"A011","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A011","2","KAZEIKBN","001","1","","","","",""
"A011","2","SETSUMEI","-","1","","","","",""
"A011","2","TORIHIKI","","0","","","","",""
"A011","2","PROJECT","","1","<PROJECT>","","","",""
"A011","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A011","3","KAMOKU","","1","","","","",""
"A011","3","KAMOKUEDABAN","","1","","","","",""
"A011","3","KAZEIKBN","","1","","","","",""
"A011","3","SETSUMEI","振込","1","","","","",""
"A011","3","TORIHIKI","","0","","","","",""
"A011","3","PROJECT","","0","","","","",""
"A011","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A011","4","KAMOKU","","1","","","","",""
"A011","4","KAMOKUEDABAN","","1","","","","",""
"A011","4","KAZEIKBN","","1","","","","",""
"A011","4","SETSUMEI","現金","1","","","","",""
"A011","4","TORIHIKI","","0","","","","",""
"A011","4","PROJECT","","0","","","","",""
"A011","5","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A011","5","KAMOKU","","1","","","","",""
"A011","5","KAMOKUEDABAN","","1","","","","",""
"A011","5","KAZEIKBN","","1","","","","",""
"A011","5","SETSUMEI","未払","1","","","","",""
"A011","5","TORIHIKI","","0","","","","",""
"A011","5","PROJECT","","0","","","","",""
"A011","6","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A011","6","KAMOKU","","1","","","","",""
"A011","6","KAMOKUEDABAN","","1","","","","",""
"A011","6","KAZEIKBN","","1","","","","",""
"A011","6","SETSUMEI","法人カード払","1","","","","",""
"A011","6","TORIHIKI","","0","","","","",""
"A011","6","PROJECT","","0","","","","",""
"A011","7","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A011","7","KAMOKU","","1","","","","",""
"A011","7","KAMOKUEDABAN","","1","","","","",""
"A011","7","KAZEIKBN","","1","","","","",""
"A011","7","SETSUMEI","会社手配","1","","","","",""
"A011","7","TORIHIKI","","0","","","","",""
"A011","7","PROJECT","","0","","","","",""
"A012","1","DEFAULT_HYOUJI","1","1","","","","",""
"A012","1","KAKE","","0","","","","",""
"A012","1","KOUSAIHI","","0","","","","",""
"A012","1","SHAIN","","1","","","","",""
"A012","2","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A012","2","KAMOKU","","1","","","","",""
"A012","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A012","2","KAZEIKBN","","1","","","","",""
"A012","2","SETSUMEI","-","1","","","","",""
"A012","2","TORIHIKI","","0","","","","",""
"A012","2","PROJECT","","0","","","","",""
"A012","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A012","3","KAMOKU","","1","","","","",""
"A012","3","KAMOKUEDABAN","","1","","","","",""
"A012","3","KAZEIKBN","","1","","","","",""
"A012","3","SETSUMEI","振込","1","","","","",""
"A012","3","TORIHIKI","","0","","","","",""
"A012","3","PROJECT","","0","","","","",""
"A012","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A012","4","KAMOKU","","1","","","","",""
"A012","4","KAMOKUEDABAN","","1","","","","",""
"A012","4","KAZEIKBN","","1","","","","",""
"A012","4","SETSUMEI","現金","1","","","","",""
"A012","4","TORIHIKI","","0","","","","",""
"A012","4","PROJECT","","0","","","","",""
"A012","5","BUMON","","0","","","","",""
"A012","5","KAMOKU","","0","","","","",""
"A012","5","KAMOKUEDABAN","","0","","","","",""
"A012","5","KAZEIKBN","","0","","","","",""
"A012","5","SETSUMEI","","0","","","","",""
"A012","5","TORIHIKI","","0","","","","",""
"A012","5","PROJECT","","0","","","","",""
"A012","6","BUMON","","0","","","","",""
"A012","6","KAMOKU","","0","","","","",""
"A012","6","KAMOKUEDABAN","","0","","","","",""
"A012","6","KAZEIKBN","","0","","","","",""
"A012","6","SETSUMEI","","0","","","","",""
"A012","6","TORIHIKI","","0","","","","",""
"A012","6","PROJECT","","0","","","","",""
"A012","7","BUMON","","0","","","","",""
"A012","7","KAMOKU","","0","","","","",""
"A012","7","KAMOKUEDABAN","","0","","","","",""
"A012","7","KAZEIKBN","","0","","","","",""
"A012","7","SETSUMEI","","0","","","","",""
"A012","7","TORIHIKI","","0","","","","",""
"A012","7","PROJECT","","0","","","","",""
"A901","1","DEFAULT_HYOUJI","1","1","","","","",""
"A901","1","KAKE","","0","","","","",""
"A901","1","KOUSAIHI","","1","","","","",""
"A901","1","SHAIN","","1","","","","",""
"A901","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A901","2","KAMOKU","","1","","","","",""
"A901","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A901","2","KAZEIKBN","001","1","","","","",""
"A901","2","SETSUMEI","-","1","","","","",""
"A901","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","2","PROJECT","","1","<PROJECT>","","","",""
"A901","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A901","3","KAMOKU","","1","","","","",""
"A901","3","KAMOKUEDABAN","","1","","","","",""
"A901","3","KAZEIKBN","","1","","","","",""
"A901","3","SETSUMEI","振込","1","","","","",""
"A901","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","3","PROJECT","","0","","","","",""
"A901","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A901","4","KAMOKU","","1","","","","",""
"A901","4","KAMOKUEDABAN","","1","","","","",""
"A901","4","KAZEIKBN","","1","","","","",""
"A901","4","SETSUMEI","現金","1","","","","",""
"A901","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","4","PROJECT","","0","","","","",""
"A901","5","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A901","5","KAMOKU","","1","","","","",""
"A901","5","KAMOKUEDABAN","","1","","","","",""
"A901","5","KAZEIKBN","","1","","","","",""
"A901","5","SETSUMEI","未払","1","","","","",""
"A901","5","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","5","PROJECT","","0","","","","",""
"A901","6","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A901","6","KAMOKU","","1","","","","",""
"A901","6","KAMOKUEDABAN","","1","","","","",""
"A901","6","KAZEIKBN","","1","","","","",""
"A901","6","SETSUMEI","法人カード払","1","","","","",""
"A901","6","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","6","PROJECT","","0","","","","",""
"A901","7","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","","",""
"A901","7","KAMOKU","","1","","","","",""
"A901","7","KAMOKUEDABAN","","1","","","","",""
"A901","7","KAZEIKBN","","1","","","","",""
"A901","7","SETSUMEI","会社手配","1","","","","",""
"A901","7","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","7","PROJECT","","0","","","","",""
