"denpyou_kbn","setting_kbn","setting_item","default_value","hyouji_flg","shiwake_pattern_var1","shiwake_pattern_var2","shiwake_pattern_var3","shiwake_pattern_var4","shiwake_pattern_var5"
"A001","4","KOBETSUKBN","","1","","","","",""
"A001","4","SETSUMEI","現金","1","","","","",""
"A001","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A001","4","PROJECT","","1","<PROJECT>","","","",""
"A001","4","SEGMENT","","1","<SG>","","","",""
"A001","4","UF1","","1","<UF>","","","",""
"A001","4","UF2","","1","<UF>","","","",""
"A001","4","UF3","","1","<UF>","","","",""
"A001","4","UF4","","1","<UF>","","","",""
"A001","4","UF5","","1","<UF>","","","",""
"A001","4","UF6","","1","<UF>","","","",""
"A001","4","UF7","","1","<UF>","","","",""
"A001","4","UF8","","1","<UF>","","","",""
"A001","4","UF9","","1","<UF>","","","",""
"A001","4","UF10","","1","<UF>","","","",""
"A001","4","UF_KOTEI1","","1","","","","",""
"A001","4","UF_KOTEI2","","1","","","","",""
"A001","4","UF_KOTEI3","","1","","","","",""
"A001","4","UF_KOTEI4","","1","","","","",""
"A001","4","UF_KOTEI5","","1","","","","",""
"A001","4","UF_KOTEI6","","1","","","","",""
"A001","4","UF_KOTEI7","","1","","","","",""
"A001","4","UF_KOTEI8","","1","","","","",""
"A001","4","UF_KOTEI9","","1","","","","",""
"A001","4","UF_KOTEI10","","1","","","","",""
"A001","5","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A001","5","KAMOKU","","1","","","","",""
"A001","5","KAMOKUEDABAN","","1","","","","",""
"A001","5","KAZEIKBN","","1","","","","",""
"A001","5","BUNRIKBN","","1","","","","",""
"A001","5","KOBETSUKBN","","1","","","","",""
"A001","5","SETSUMEI","未払","1","","","","",""
"A001","5","TORIHIKI","","1","<TORIHIKI>","","","",""
"A001","5","PROJECT","","1","<PROJECT>","","","",""
"A001","5","SEGMENT","","1","<SG>","","","",""
"A001","5","UF1","","1","<UF>","","","",""
"A001","5","UF2","","1","<UF>","","","",""
"A001","5","UF3","","1","<UF>","","","",""
"A001","5","UF4","","1","<UF>","","","",""
"A001","5","UF5","","1","<UF>","","","",""
"A001","5","UF6","","1","<UF>","","","",""
"A001","5","UF7","","1","<UF>","","","",""
"A001","5","UF8","","1","<UF>","","","",""
"A001","5","UF9","","1","<UF>","","","",""
"A001","5","UF10","","1","<UF>","","","",""
"A001","5","UF_KOTEI1","","1","","","","",""
"A001","5","UF_KOTEI2","","1","","","","",""
"A001","5","UF_KOTEI3","","1","","","","",""
"A001","5","UF_KOTEI4","","1","","","","",""
"A001","5","UF_KOTEI5","","1","","","","",""
"A001","5","UF_KOTEI6","","1","","","","",""
"A001","5","UF_KOTEI7","","1","","","","",""
"A001","5","UF_KOTEI8","","1","","","","",""
"A001","5","UF_KOTEI9","","1","","","","",""
"A001","5","UF_KOTEI10","","1","","","","",""
"A001","6","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A001","6","KAMOKU","","1","","","","",""
"A001","6","KAMOKUEDABAN","","1","","","","",""
"A001","6","KAZEIKBN","","1","","","","",""
"A001","6","BUNRIKBN","","1","","","","",""
"A001","6","KOBETSUKBN","","1","","","","",""
"A001","6","SETSUMEI","法人カード払","1","","","","",""
"A001","6","TORIHIKI","","1","<TORIHIKI>","","","",""
"A001","6","PROJECT","","1","<PROJECT>","","","",""
"A001","6","SEGMENT","","1","<SG>","","","",""
"A001","6","UF1","","1","<UF>","","","",""
"A001","6","UF2","","1","<UF>","","","",""
"A001","6","UF3","","1","<UF>","","","",""
"A001","6","UF4","","1","<UF>","","","",""
"A001","6","UF5","","1","<UF>","","","",""
"A001","6","UF6","","1","<UF>","","","",""
"A001","6","UF7","","1","<UF>","","","",""
"A001","6","UF8","","1","<UF>","","","",""
"A001","6","UF9","","1","<UF>","","","",""
"A001","6","UF10","","1","<UF>","","","",""
"A001","6","UF_KOTEI1","","1","","","","",""
"A001","6","UF_KOTEI2","","1","","","","",""
"A001","6","UF_KOTEI3","","1","","","","",""
"A001","6","UF_KOTEI4","","1","","","","",""
"A001","6","UF_KOTEI5","","1","","","","",""
"A001","6","UF_KOTEI6","","1","","","","",""
"A001","6","UF_KOTEI7","","1","","","","",""
"A001","6","UF_KOTEI8","","1","","","","",""
"A001","6","UF_KOTEI9","","1","","","","",""
"A001","6","UF_KOTEI10","","1","","","","",""
"A001","7","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A001","7","KAMOKU","","1","","","","",""
"A001","7","KAMOKUEDABAN","","1","","","","",""
"A001","7","KAZEIKBN","","1","","","","",""
"A001","7","BUNRIKBN","","1","","","","",""
"A001","7","KOBETSUKBN","","1","","","","",""
"A001","7","SETSUMEI","会社手配","1","","","","",""
"A001","7","TORIHIKI","","1","<TORIHIKI>","","","",""
"A001","7","PROJECT","","1","<PROJECT>","","","",""
"A001","7","SEGMENT","","1","<SG>","","","",""
"A001","7","UF1","","1","<UF>","","","",""
"A001","7","UF2","","1","<UF>","","","",""
"A001","7","UF3","","1","<UF>","","","",""
"A001","7","UF4","","1","<UF>","","","",""
"A001","7","UF5","","1","<UF>","","","",""
"A001","7","UF6","","1","<UF>","","","",""
"A001","7","UF7","","1","<UF>","","","",""
"A001","7","UF8","","1","<UF>","","","",""
"A001","7","UF9","","1","<UF>","","","",""
"A001","7","UF10","","1","<UF>","","","",""
"A001","7","UF_KOTEI1","","1","","","","",""
"A001","7","UF_KOTEI2","","1","","","","",""
"A001","7","UF_KOTEI3","","1","","","","",""
"A001","7","UF_KOTEI4","","1","","","","",""
"A001","7","UF_KOTEI5","","1","","","","",""
"A001","7","UF_KOTEI6","","1","","","","",""
"A001","7","UF_KOTEI7","","1","","","","",""
"A001","7","UF_KOTEI8","","1","","","","",""
"A001","7","UF_KOTEI9","","1","","","","",""
"A001","7","UF_KOTEI10","","1","","","","",""
"A002","1","DEFAULT_HYOUJI","1","1","","","","",""
"A002","1","KAKE","","0","","","","",""
"A002","1","KOUSAIHI","","0","","","","",""
"A002","1","SHAIN","","1","","","","",""
"A002","1","ZAIMU_EDABAN","","0","","","","",""
"A002","2","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A002","2","KAMOKU","","1","","","","",""
"A002","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A002","2","KAZEIKBN","","1","","","","",""
"A002","2","BUNRIKBN","","1","","","","",""
"A002","2","KOBETSUKBN","","1","","","","",""
"A002","2","ZEIRITSU","","0","","","","",""
"A002","2","SETSUMEI","-","1","","","","",""
"A002","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A002","2","PROJECT","","1","<PROJECT>","","","",""
"A002","2","SEGMENT","","1","<SG>","","","",""
"A002","2","UF1","","1","<UF>","","","",""
"A002","2","UF2","","1","<UF>","","","",""
"A002","2","UF3","","1","<UF>","","","",""
"A002","2","UF4","","1","<UF>","","","",""
"A002","2","UF5","","1","<UF>","","","",""
"A002","2","UF6","","1","<UF>","","","",""
"A002","2","UF7","","1","<UF>","","","",""
"A002","2","UF8","","1","<UF>","","","",""
"A002","2","UF9","","1","<UF>","","","",""
"A002","2","UF10","","1","<UF>","","","",""
"A002","2","UF_KOTEI1","","1","","","","",""
"A002","2","UF_KOTEI2","","1","","","","",""
"A002","2","UF_KOTEI3","","1","","","","",""
"A002","2","UF_KOTEI4","","1","","","","",""
"A002","2","UF_KOTEI5","","1","","","","",""
"A002","2","UF_KOTEI6","","1","","","","",""
"A002","2","UF_KOTEI7","","1","","","","",""
"A002","2","UF_KOTEI8","","1","","","","",""
"A002","2","UF_KOTEI9","","1","","","","",""
"A002","2","UF_KOTEI10","","1","","","","",""
"A002","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A002","3","KAMOKU","","1","","","","",""
"A002","3","KAMOKUEDABAN","","1","<ZAIMU>","","","",""
"A002","3","KAZEIKBN","","1","","","","",""
"A002","3","BUNRIKBN","","1","","","","",""
"A002","3","KOBETSUKBN","","1","","","","",""
"A002","3","SETSUMEI","振込","1","","","","",""
"A002","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A002","3","PROJECT","","1","<PROJECT>","","","",""
"A002","3","SEGMENT","","1","<SG>","","","",""
"A002","3","UF1","","1","<UF>","","","",""
"A002","3","UF2","","1","<UF>","","","",""
"A002","3","UF3","","1","<UF>","","","",""
"A002","3","UF4","","1","<UF>","","","",""
"A002","3","UF5","","1","<UF>","","","",""
"A002","3","UF6","","1","<UF>","","","",""
"A002","3","UF7","","1","<UF>","","","",""
"A002","3","UF8","","1","<UF>","","","",""
"A002","3","UF9","","1","<UF>","","","",""
"A002","3","UF10","","1","<UF>","","","",""
"A002","3","UF_KOTEI1","","1","","","","",""
"A002","3","UF_KOTEI2","","1","","","","",""
"A002","3","UF_KOTEI3","","1","","","","",""
"A002","3","UF_KOTEI4","","1","","","","",""
"A002","3","UF_KOTEI5","","1","","","","",""
"A002","3","UF_KOTEI6","","1","","","","",""
"A002","3","UF_KOTEI7","","1","","","","",""
"A002","3","UF_KOTEI8","","1","","","","",""
"A002","3","UF_KOTEI9","","1","","","","",""
"A002","3","UF_KOTEI10","","1","","","","",""
"A002","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A002","4","KAMOKU","","1","","","","",""
"A002","4","KAMOKUEDABAN","","1","","","","",""
"A002","4","KAZEIKBN","","1","","","","",""
"A002","4","BUNRIKBN","","1","","","","",""
"A002","4","KOBETSUKBN","","1","","","","",""
"A002","4","SETSUMEI","現金","1","","","","",""
"A002","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A002","4","PROJECT","","1","<PROJECT>","","","",""
"A002","4","SEGMENT","","1","<SG>","","","",""
"A002","4","UF1","","1","<UF>","","","",""
"A002","4","UF2","","1","<UF>","","","",""
"A002","4","UF3","","1","<UF>","","","",""
"A002","4","UF4","","1","<UF>","","","",""
"A002","4","UF5","","1","<UF>","","","",""
"A002","4","UF6","","1","<UF>","","","",""
"A002","4","UF7","","1","<UF>","","","",""
"A002","4","UF8","","1","<UF>","","","",""
"A002","4","UF9","","1","<UF>","","","",""
"A002","4","UF10","","1","<UF>","","","",""
"A002","4","UF_KOTEI1","","1","","","","",""
"A002","4","UF_KOTEI2","","1","","","","",""
"A002","4","UF_KOTEI3","","1","","","","",""
"A002","4","UF_KOTEI4","","1","","","","",""
"A002","4","UF_KOTEI5","","1","","","","",""
"A002","4","UF_KOTEI6","","1","","","","",""
"A002","4","UF_KOTEI7","","1","","","","",""
"A002","4","UF_KOTEI8","","1","","","","",""
"A002","4","UF_KOTEI9","","1","","","","",""
"A002","4","UF_KOTEI10","","1","","","","",""
"A002","5","BUMON","","0","","","","",""
"A002","5","KAMOKU","","0","","","","",""
"A002","5","KAMOKUEDABAN","","0","","","","",""
"A002","5","KAZEIKBN","","0","","","","",""
"A002","5","BUNRIKBN","","0","","","","",""
"A002","5","KOBETSUKBN","","0","","","","",""
"A002","5","SETSUMEI","","0","","","","",""
"A002","5","TORIHIKI","","0","","","","",""
"A002","5","PROJECT","","0","","","","",""
"A002","5","SEGMENT","","0","","","","",""
"A002","5","UF1","","0","","","","",""
"A002","5","UF2","","0","","","","",""
"A002","5","UF3","","0","","","","",""
"A002","5","UF4","","0","","","","",""
"A002","5","UF5","","0","","","","",""
"A002","5","UF6","","0","","","","",""
"A002","5","UF7","","0","","","","",""
"A002","5","UF8","","0","","","","",""
"A002","5","UF9","","0","","","","",""
"A002","5","UF10","","0","","","","",""
"A002","5","UF_KOTEI1","","0","","","","",""
"A002","5","UF_KOTEI2","","0","","","","",""
"A002","5","UF_KOTEI3","","0","","","","",""
"A002","5","UF_KOTEI4","","0","","","","",""
"A002","5","UF_KOTEI5","","0","","","","",""
"A002","5","UF_KOTEI6","","0","","","","",""
"A002","5","UF_KOTEI7","","0","","","","",""
"A002","5","UF_KOTEI8","","0","","","","",""
"A002","5","UF_KOTEI9","","0","","","","",""
"A002","5","UF_KOTEI10","","0","","","","",""
"A002","6","BUMON","","0","","","","",""
"A002","6","KAMOKU","","0","","","","",""
"A002","6","KAMOKUEDABAN","","0","","","","",""
"A002","6","KAZEIKBN","","0","","","","",""
"A002","6","BUNRIKBN","","0","","","","",""
"A002","6","KOBETSUKBN","","0","","","","",""
"A002","6","SETSUMEI","","0","","","","",""
"A002","6","TORIHIKI","","0","","","","",""
"A002","6","PROJECT","","0","","","","",""
"A002","6","SEGMENT","","0","","","","",""
"A002","6","UF1","","0","","","","",""
"A002","6","UF2","","0","","","","",""
"A002","6","UF3","","0","","","","",""
"A002","6","UF4","","0","","","","",""
"A002","6","UF5","","0","","","","",""
"A002","6","UF6","","0","","","","",""
"A002","6","UF7","","0","","","","",""
"A002","6","UF8","","0","","","","",""
"A002","6","UF9","","0","","","","",""
"A002","6","UF10","","0","","","","",""
"A002","6","UF_KOTEI1","","0","","","","",""
"A002","6","UF_KOTEI2","","0","","","","",""
"A002","6","UF_KOTEI3","","0","","","","",""
"A002","6","UF_KOTEI4","","0","","","","",""
"A002","6","UF_KOTEI5","","0","","","","",""
"A002","6","UF_KOTEI6","","0","","","","",""
"A002","6","UF_KOTEI7","","0","","","","",""
"A002","6","UF_KOTEI8","","0","","","","",""
"A002","6","UF_KOTEI9","","0","","","","",""
"A002","6","UF_KOTEI10","","0","","","","",""
"A002","7","BUMON","","0","","","","",""
"A002","7","KAMOKU","","0","","","","",""
"A002","7","KAMOKUEDABAN","","0","","","","",""
"A002","7","KAZEIKBN","","0","","","","",""
"A002","7","BUNRIKBN","","0","","","","",""
"A002","7","KOBETSUKBN","","0","","","","",""
"A002","7","SETSUMEI","","0","","","","",""
"A002","7","TORIHIKI","","0","","","","",""
"A002","7","PROJECT","","0","","","","",""
"A002","7","SEGMENT","","0","","","","",""
"A002","7","UF1","","0","","","","",""
"A002","7","UF2","","0","","","","",""
"A002","7","UF3","","0","","","","",""
"A002","7","UF4","","0","","","","",""
"A002","7","UF5","","0","","","","",""
"A002","7","UF6","","0","","","","",""
"A002","7","UF7","","0","","","","",""
"A002","7","UF8","","0","","","","",""
"A002","7","UF9","","0","","","","",""
"A002","7","UF10","","0","","","","",""
"A002","7","UF_KOTEI1","","0","","","","",""
"A002","7","UF_KOTEI2","","0","","","","",""
"A002","7","UF_KOTEI3","","0","","","","",""
"A002","7","UF_KOTEI4","","0","","","","",""
"A002","7","UF_KOTEI5","","0","","","","",""
"A002","7","UF_KOTEI6","","0","","","","",""
"A002","7","UF_KOTEI7","","0","","","","",""
"A002","7","UF_KOTEI8","","0","","","","",""
"A002","7","UF_KOTEI9","","0","","","","",""
"A002","7","UF_KOTEI10","","0","","","","",""
"A003","1","DEFAULT_HYOUJI","1","1","","","","",""
"A003","1","KAKE","","1","","","","",""
"A003","1","KOUSAIHI","","1","","","","",""
"A003","1","SHAIN","","1","","","","",""
"A003","1","ZAIMU_EDABAN","","0","","","","",""
"A003","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A003","2","KAMOKU","","1","","","","",""
"A003","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A003","2","KAZEIKBN","001","1","","","","",""
"A003","2","BUNRIKBN","001","1","","","","",""
"A003","2","KOBETSUKBN","001","1","","","","",""
"A003","2","ZEIRITSU","<ZEIRITSU>","1","","","","",""
"A003","2","SETSUMEI","-","1","","","","",""
"A003","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A003","2","PROJECT","","1","<PROJECT>","","","",""
"A003","2","SEGMENT","","1","<SG>","","","",""
"A003","2","UF1","","1","<UF>","","","",""
"A003","2","UF2","","1","<UF>","","","",""
"A003","2","UF3","","1","<UF>","","","",""
"A003","2","UF4","","1","<UF>","","","",""
"A003","2","UF5","","1","<UF>","","","",""
"A003","2","UF6","","1","<UF>","","","",""
"A003","2","UF7","","1","<UF>","","","",""
"A003","2","UF8","","1","<UF>","","","",""
"A003","2","UF9","","1","<UF>","","","",""
"A003","2","UF10","","1","<UF>","","","",""
"A003","2","UF_KOTEI1","","1","","","","",""
"A003","2","UF_KOTEI2","","1","","","","",""
"A003","2","UF_KOTEI3","","1","","","","",""
"A003","2","UF_KOTEI4","","1","","","","",""
"A003","2","UF_KOTEI5","","1","","","","",""
"A003","2","UF_KOTEI6","","1","","","","",""
"A003","2","UF_KOTEI7","","1","","","","",""
"A003","2","UF_KOTEI8","","1","","","","",""
"A003","2","UF_KOTEI9","","1","","","","",""
"A003","2","UF_KOTEI10","","1","","","","",""
"A003","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A003","3","KAMOKU","","1","","","","",""
"A003","3","KAMOKUEDABAN","","1","","","","",""
"A003","3","KAZEIKBN","","1","","","","",""
"A003","3","BUNRIKBN","","1","","","","",""
"A003","3","KOBETSUKBN","","1","","","","",""
"A003","3","SETSUMEI","掛けなし","1","","","","",""
"A003","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A003","3","PROJECT","","1","<PROJECT>","","","",""
"A003","3","SEGMENT","","1","<SG>","","","",""
"A003","3","UF1","","1","<UF>","","","",""
"A003","3","UF2","","1","<UF>","","","",""
"A003","3","UF3","","1","<UF>","","","",""
"A003","3","UF4","","1","<UF>","","","",""
"A003","3","UF5","","1","<UF>","","","",""
"A003","3","UF6","","1","<UF>","","","",""
"A003","3","UF7","","1","<UF>","","","",""
"A003","3","UF8","","1","<UF>","","","",""
"A003","3","UF9","","1","<UF>","","","",""
"A003","3","UF10","","1","<UF>","","","",""
"A003","3","UF_KOTEI1","","1","","","","",""
"A003","3","UF_KOTEI2","","1","","","","",""
"A003","3","UF_KOTEI3","","1","","","","",""
"A003","3","UF_KOTEI4","","1","","","","",""
"A003","3","UF_KOTEI5","","1","","","","",""
"A003","3","UF_KOTEI6","","1","","","","",""
"A003","3","UF_KOTEI7","","1","","","","",""
"A003","3","UF_KOTEI8","","1","","","","",""
"A003","3","UF_KOTEI9","","1","","","","",""
"A003","3","UF_KOTEI10","","1","","","","",""
"A003","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A003","4","KAMOKU","","1","","","","",""
"A003","4","KAMOKUEDABAN","","1","","","","",""
"A003","4","KAZEIKBN","","1","","","","",""
"A003","4","BUNRIKBN","","1","","","","",""
"A003","4","KOBETSUKBN","","1","","","","",""
"A003","4","SETSUMEI","掛けあり","1","","","","",""
"A003","4","TORIHIKI","<TORIHIKI>","1","<TORIHIKI>","","","",""
"A003","4","PROJECT","","1","<PROJECT>","","","",""
"A003","4","SEGMENT","","1","<SG>","","","",""
"A003","4","UF1","","1","<UF>","","","",""
"A003","4","UF2","","1","<UF>","","","",""
"A003","4","UF3","","1","<UF>","","","",""
"A003","4","UF4","","1","<UF>","","","",""
"A003","4","UF5","","1","<UF>","","","",""
"A003","4","UF6","","1","<UF>","","","",""
"A003","4","UF7","","1","<UF>","","","",""
"A003","4","UF8","","1","<UF>","","","",""
"A003","4","UF9","","1","<UF>","","","",""
"A003","4","UF10","","1","<UF>","","","",""
"A003","4","UF_KOTEI1","","1","","","","",""
"A003","4","UF_KOTEI2","","1","","","","",""
"A003","4","UF_KOTEI3","","1","","","","",""
"A003","4","UF_KOTEI4","","1","","","","",""
"A003","4","UF_KOTEI5","","1","","","","",""
"A003","4","UF_KOTEI6","","1","","","","",""
"A003","4","UF_KOTEI7","","1","","","","",""
"A003","4","UF_KOTEI8","","1","","","","",""
"A003","4","UF_KOTEI9","","1","","","","",""
"A003","4","UF_KOTEI10","","1","","","","",""
"A003","5","BUMON","","0","","","","",""
"A003","5","KAMOKU","","0","","","","",""
"A003","5","KAMOKUEDABAN","","0","","","","",""
"A003","5","KAZEIKBN","","0","","","","",""
"A003","5","BUNRIKBN","","0","","","","",""
"A003","5","KOBETSUKBN","","0","","","","",""
"A003","5","SETSUMEI","","0","","","","",""
"A003","5","TORIHIKI","","0","","","","",""
"A003","5","PROJECT","","0","","","","",""
"A003","5","SEGMENT","","0","","","","",""
"A003","5","UF1","","0","","","","",""
"A003","5","UF2","","0","","","","",""
"A003","5","UF3","","0","","","","",""
"A003","5","UF4","","0","","","","",""
"A003","5","UF5","","0","","","","",""
"A003","5","UF6","","0","","","","",""
"A003","5","UF7","","0","","","","",""
"A003","5","UF8","","0","","","","",""
"A003","5","UF9","","0","","","","",""
"A003","5","UF10","","0","","","","",""
"A003","5","UF_KOTEI1","","0","","","","",""
"A003","5","UF_KOTEI2","","0","","","","",""
"A003","5","UF_KOTEI3","","0","","","","",""
"A003","5","UF_KOTEI4","","0","","","","",""
"A003","5","UF_KOTEI5","","0","","","","",""
"A003","5","UF_KOTEI6","","0","","","","",""
"A003","5","UF_KOTEI7","","0","","","","",""
"A003","5","UF_KOTEI8","","0","","","","",""
"A003","5","UF_KOTEI9","","0","","","","",""
"A003","5","UF_KOTEI10","","0","","","","",""
"A003","6","BUMON","","0","","","","",""
"A003","6","KAMOKU","","0","","","","",""
"A003","6","KAMOKUEDABAN","","0","","","","",""
"A003","6","KAZEIKBN","","0","","","","",""
"A003","6","BUNRIKBN","","0","","","","",""
"A003","6","KOBETSUKBN","","0","","","","",""
"A003","6","SETSUMEI","","0","","","","",""
"A003","6","TORIHIKI","","0","","","","",""
"A003","6","PROJECT","","0","","","","",""
"A003","6","SEGMENT","","0","","","","",""
"A003","6","UF1","","0","","","","",""
"A003","6","UF2","","0","","","","",""
"A003","6","UF3","","0","","","","",""
"A003","6","UF4","","0","","","","",""
"A003","6","UF5","","0","","","","",""
"A003","6","UF6","","0","","","","",""
"A003","6","UF7","","0","","","","",""
"A003","6","UF8","","0","","","","",""
"A003","6","UF9","","0","","","","",""
"A003","6","UF10","","0","","","","",""
"A003","6","UF_KOTEI1","","0","","","","",""
"A003","6","UF_KOTEI2","","0","","","","",""
"A003","6","UF_KOTEI3","","0","","","","",""
"A003","6","UF_KOTEI4","","0","","","","",""
"A003","6","UF_KOTEI5","","0","","","","",""
"A003","6","UF_KOTEI6","","0","","","","",""
"A003","6","UF_KOTEI7","","0","","","","",""
"A003","6","UF_KOTEI8","","0","","","","",""
"A003","6","UF_KOTEI9","","0","","","","",""
"A003","6","UF_KOTEI10","","0","","","","",""
"A003","7","BUMON","","0","","","","",""
"A003","7","KAMOKU","","0","","","","",""
"A003","7","KAMOKUEDABAN","","0","","","","",""
"A003","7","KAZEIKBN","","0","","","","",""
"A003","7","BUNRIKBN","","0","","","","",""
"A003","7","KOBETSUKBN","","0","","","","",""
"A003","7","SETSUMEI","","0","","","","",""
"A003","7","TORIHIKI","","0","","","","",""
"A003","7","PROJECT","","0","","","","",""
"A003","7","SEGMENT","","0","","","","",""
"A003","7","UF1","","0","","","","",""
"A003","7","UF2","","0","","","","",""
"A003","7","UF3","","0","","","","",""
"A003","7","UF4","","0","","","","",""
"A003","7","UF5","","0","","","","",""
"A003","7","UF6","","0","","","","",""
"A003","7","UF7","","0","","","","",""
"A003","7","UF8","","0","","","","",""
"A003","7","UF9","","0","","","","",""
"A003","7","UF10","","0","","","","",""
"A003","7","UF_KOTEI1","","0","","","","",""
"A003","7","UF_KOTEI2","","0","","","","",""
"A003","7","UF_KOTEI3","","0","","","","",""
"A003","7","UF_KOTEI4","","0","","","","",""
"A003","7","UF_KOTEI5","","0","","","","",""
"A003","7","UF_KOTEI6","","0","","","","",""
"A003","7","UF_KOTEI7","","0","","","","",""
"A003","7","UF_KOTEI8","","0","","","","",""
"A003","7","UF_KOTEI9","","0","","","","",""
"A003","7","UF_KOTEI10","","0","","","","",""
"A004","1","DEFAULT_HYOUJI","1","1","","","","",""
